Engine_Capacity,Fuel_Type,Fuel_Cost,CO2
2143,2,15.5,121
2143,2,15.83,119
2143,2,14.57,126
2143,2,14.87,126
2143,2,15.5,121
2143,2,14.57,126
2143,2,15.5,122
2143,2,14.87,127
2143,2,16.6,113
2143,2,16.2,116
2143,2,16.2,124
2143,2,15.5,122
2143,2,14.87,127
2143,2,16.6,112
2143,2,16.2,116
2143,2,16.2,112
2143,2,15.5,117
2143,2,15.18,124
2143,2,16.2,115
2143,2,15.5,120
2143,2,14.87,127
2143,2,15.5,122
2143,2,14.87,127
2143,2,16.2,112
2143,2,16.6,113
2143,2,15.5,117
2143,2,16.2,116
2143,2,15.18,124
2143,2,15.5,122
2143,2,14.87,127
2143,2,16.2,115
2143,2,15.5,120
2143,2,14.87,127
1598,2,16.6,114
1598,2,16.2,111
1598,2,16.6,114
1598,2,15.5,117
1598,2,15.5,121
1598,2,15.5,120
1598,2,14.87,124
2143,2,15.18,124
2143,2,14.57,129
2143,2,16.2,114
2143,2,16.2,114
2143,2,16.2,114
2143,2,15.83,115
2143,2,15.18,119
2143,2,15.18,120
2143,2,15.83,118
2143,2,14.87,122
2143,2,14.26,127
2143,2,15.18,124
2143,2,14.57,129
2143,2,15.83,117
2143,2,15.83,117
2143,2,15.83,117
2143,2,15.83,117
2143,2,14.87,122
2143,2,14.87,123
2143,2,14.57,125
2143,2,13.99,130
1598,2,16.6,114
1598,2,16.2,111
1598,2,16.6,114
1598,2,15.5,117
1598,2,15.5,121
1598,2,15.5,120
1598,2,14.87,124
2143,2,15.18,124
2143,2,14.57,129
2143,2,16.2,114
2143,2,16.2,114
2143,2,15.83,115
2143,2,15.18,120
2143,2,15.83,118
2143,2,14.26,127
2143,2,15.18,124
2143,2,14.57,129
2143,2,15.83,117
2143,2,15.83,117
2143,2,14.87,123
2143,2,13.99,130
1598,2,16.6,111
1598,2,16.6,111
1598,2,15.83,116
1598,2,15.5,119
2143,2,15.5,122
2143,2,14.87,127
2143,2,16.2,112
2143,2,16.2,112
2143,2,15.83,117
2143,2,15.5,117
2143,2,17,113
2143,2,15.5,121
2143,2,15.5,122
2143,2,14.87,127
2143,2,16.2,112
2143,2,15.83,117
2143,2,15.5,117
2143,2,15.5,121
2143,2,15.18,124
1598,2,16.6,111
1598,2,16.6,111
1598,2,15.83,116
1598,2,15.5,119
2143,2,15.5,122
2143,2,14.87,127
2143,2,16.23,112
2143,2,15.5,117
2143,2,17,113
2143,2,15.5,122
2143,2,14.87,127
2143,2,16.2,112
2143,2,16.2,112
2143,2,15.5,117
2143,2,15.18,124
2143,2,14.87,123
2143,2,14.87,123
2143,2,16.6,111
2143,2,14.87,126
2143,2,16.6,111
2143,2,14.87,126
2143,2,14.57,129
1950,2,15.5,119
1950,2,15.5,119
1950,2,16.6,112
1950,2,15.5,120
1950,2,15.5,120
1950,2,14.57,126
1950,2,14.26,129
1950,2,16.6,112
1950,2,15.5,120
1950,2,15.5,120
1950,2,16.6,112
1950,2,16.6,117
1950,2,15.83,120
1950,2,14.87,129
1950,2,14.87,129
1950,2,16.6,112
1950,2,16.6,112
2143,2,14.87,127
2143,2,14.26,130
2143,2,14.26,130
2143,2,16.2,115
2143,2,16.2,115
2143,2,14.87,127
2143,2,14.87,127
2143,2,14.26,130
2143,2,14.26,130
2143,2,14.87,127
2143,2,14.26,130
2143,2,16.2,115
2143,2,16.2,115
2143,2,14.87,127
2143,2,14.26,130
2143,2,14.26,129
2143,2,14.26,129
2143,2,14.26,129
2143,2,14.26,129
2143,2,14.26,129
2143,2,14.26,129
2143,2,16.2,114
2143,2,16.2,114
1995,2,16.6,112
1995,2,16.6,113
1995,2,16.6,113
1995,2,16.2,115
1995,2,16.2,115
1995,2,16.6,114
1995,2,15.83,119
1995,2,16.2,117
1995,2,15.5,122
1995,2,14.87,126
1995,2,14.54,129
1995,2,14.87,126
1995,2,14.87,127
1995,2,14.54,129
1995,2,14.26,130
1995,2,16.6,113
1995,2,16.2,115
1995,2,15.83,118
1995,2,15.5,120
1995,2,16.2,116
1995,2,15.83,118
1995,2,14.54,129
1995,2,15.5,121
1995,2,14.87,125
1598,2,17,111
1598,2,16.2,116
1598,2,15.18,123
1598,2,14.54,128
1995,2,15.83,119
1995,2,15.18,124
1995,2,14.87,126
1598,2,17,111
1598,2,16.2,116
1598,2,15.18,123
1598,2,14.57,128
1995,2,15.83,119
1995,2,15.18,124
1995,2,14.87,126
1560,2,15.5,119
1461,2,14.54,130
1461,2,14.54,130
1598,2,16.2,116
1598,2,15.5,120
1598,2,14.54,129
1598,2,15.18,122
1598,2,17.06,128
1598,2,14.54,129
1560,2,16.2,115
1560,2,16.6,113
1560,2,16.6,112
1560,2,16.2,114
1560,2,16.6,111
1560,2,16.2,114
1997,2,15.18,121
1997,2,16.2,114
1997,2,14.87,124
1997,2,16.6,112
1997,2,16.2,114
1560,2,16.2,115
1461,2,16.2,114
1598,2,16.2,114
1598,2,15.5,119
1598,2,15.18,122
1461,2,16.6,113
1461,2,15.83,117
1598,2,14.87,126
1598,2,14.54,129
1598,2,14.54,128
1598,2,15.5,120
1598,2,15.18,124
1598,2,15.83,116
1598,2,15.83,118
1968,2,14.26,130
1598,2,16.2,114
1598,2,16.6,113
1598,2,16.6,113
1598,2,16.2,114
1968,2,13.99,129
1968,2,16.2,112
1968,2,16.2,112
1968,2,15.5,120
1968,2,15.5,120
1968,2,16.6,118
1968,2,16.6,118
1968,2,16.2,112
1968,2,15.5,120
1968,2,15.83,118
1598,2,17,112
1598,2,17,111
1968,2,16.2,112
1968,2,16.2,112
1968,2,14.87,125
1968,2,14.87,125
1968,2,15.5,121
1968,2,15.5,121
1968,2,14.87,125
1422,2,17,112
1968,2,16.2,115
1968,2,15.83,117
1968,2,14.26,130
1968,2,15.5,120
1968,2,15.18,122
1968,2,14.26,129
1968,2,14.87,126
1968,2,15.83,117
1968,2,16.2,115
1968,2,15.83,117
1968,2,15.18,124
1968,2,16.2,115
1968,2,14.54,129
1598,2,16.6,112
1598,2,15.83,114
1968,2,14.87,125
1968,2,14.54,126
1968,2,14.87,125
1968,2,14.87,126
1968,2,16.2,114
1968,2,16.2,115
1968,2,15.18,124
1968,2,16.2,115
1598,2,17,111
1968,2,14.87,124
1968,2,14.87,125
1968,2,15.18,124
1968,2,14.87,125
1968,2,16.6,113
1968,2,16.2,114
1968,2,15.18,123
1968,2,16.2,114
1968,2,16.2,115
1968,2,15.83,118
1968,2,15.83,118
1597,2,16.66,113
1597,2,11.89,123
1597,2,16.66,113
1597,2,15.15,123
1597,2,16.66,113
1597,2,15.91,117
1597,2,14.64,127
1598,2,15.5,114
1598,2,16.98,111
1998,2,15.83,119
1998,2,15.83,119
1998,2,14.87,124
1998,2,15.5,120
1998,2,15.5,120
1998,2,14.87,124
1995,2,15.18,123
1995,2,15.18,124
1598,2,15.83,119
1598,2,15.83,119
1598,2,15.83,119
1598,2,17,111
1598,2,17,112
1598,2,15.5,122
1598,2,16.2,115
1598,2,16.6,115
1956,2,14.54,129
1598,2,16.6,114
1956,2,15.83,118
1956,2,15.83,118
1956,2,15.83,118
1598,2,14.54,129
1956,2,15.83,118
1956,2,15.83,118
1956,2,15.18,124
1598,2,16.6,114
1956,2,15.18,124
1598,2,16.2,116
1598,2,16.2,116
1598,2,16.6,114
1598,2,15.18,124
1598,2,16.6,114
1598,2,16.6,114
1598,2,16.6,114
1598,2,16.6,114
1598,2,16.6,114
1598,2,16.6,114
1598,2,15.18,124
1598,2,15.83,119
1598,2,15.83,119
1956,2,14.54,129
1956,2,14.54,129
1956,2,14.54,129
1968,2,15.83,116
1968,2,15.5,121
1968,2,16.6,113
1968,2,14.87,127
1968,2,14.87,126
1968,2,15.83,119
1968,2,15.5,119
1968,2,15.5,121
1968,2,16.2,116
1968,2,14.26,130
1968,2,14.54,129
1968,2,15.18,122
1968,2,15.5,120
1968,2,14.87,127
1968,2,14.87,127
1968,2,14.87,127
1968,2,15.83,118
1968,2,15.83,118
1968,2,15.83,118
1968,2,14.26,130
1968,2,14.26,130
1968,2,14.54,127
1968,2,14.54,127
1968,2,16.6,111
1968,2,16.6,111
1968,2,15.5,120
1968,2,15.5,120
1968,2,15.83,117
1968,2,15.83,117
1968,2,15.5,122
1968,2,16.2,116
1968,2,15.18,125
1968,2,15.83,119
1968,2,14.54,129
1968,2,15.5,122
1968,2,15.83,117
1968,2,15.83,117
1968,2,16.6,112
1968,2,16.6,112
1968,2,15.18,125
1968,2,15.18,125
1968,2,14.26,129
1968,2,15.5,120
1968,2,15.83,117
1968,2,15.83,117
1968,2,16.2,113
1968,2,16.6,111
1968,2,16.6,111
1968,2,14.26,130
1968,2,14.26,130
1968,2,15.18,124
1968,2,15.18,124
1968,2,16.2,115
1968,2,16.6,113
1968,2,16.6,113
1968,2,16.6,112
1968,2,16.6,112
1968,2,16.6,111
1968,2,15.5,121
1968,2,15.5,120
1968,2,14.54,130
1968,2,16.6,113
1968,2,16.6,113
1968,2,14.87,124
1968,2,14.87,124
1968,2,15.5,121
1968,2,15.5,121
1968,2,16.6,111
1968,2,16.6,111
1968,2,15.5,120
1968,2,15.5,120
1968,2,16.6,112
1968,2,16.6,112
1968,2,15.5,121
1968,2,15.5,121
1968,2,15.83,118
1968,2,15.83,118
1968,2,15.5,119
1968,2,15.5,119
1968,2,15.83,119
1968,2,15.83,119
1968,2,15.83,119
1968,2,15.83,119
1968,2,15.83,119
1968,2,14.87,125
1968,2,14.87,125
1968,2,14.87,125
1968,2,14.87,125
1968,2,14.87,125
1968,2,15.18,124
1968,2,15.18,124
1968,2,15.18,124
1968,2,15.18,124
1968,2,15.18,124
1968,2,14.26,130
1968,2,14.26,130
1968,2,14.26,130
1968,2,14.26,130
1968,2,15.18,123
1968,2,14.54,129
1968,2,14.54,129
1968,2,14.54,129
1968,2,14.54,129
1968,2,14.87,125
1968,2,15.18,123
1968,2,14.87,125
1968,2,14.87,125
1968,2,14.87,125
1598,2,16.6,111
1598,2,16.6,111
1598,2,16.6,111
1598,2,16.2,116
1598,2,16.2,116
1598,2,16.2,116
1598,2,16.6,112
1598,2,16.6,112
1598,2,16.6,112
1598,2,15.5,119
1598,2,15.5,119
1598,2,15.5,119
1968,2,15.5,120
1968,2,15.18,121
1968,2,15.18,121
1968,2,15.5,120
1968,2,15.5,120
1968,2,15.5,119
1968,2,15.5,119
1968,2,15.5,120
1968,2,14.87,125
1968,2,14.87,125
1968,2,15.5,122
1968,2,16.6,114
1968,2,15.18,124
1968,2,14.85,124
1969,2,16.6,113
1969,2,16.6,113
1969,2,16.6,113
1969,2,16.6,113
1969,2,16.6,113
1969,2,16.6,113
1969,2,16.2,116
1969,2,14.87,127
1969,2,16.2,116
1969,2,14.87,127
1969,2,17.8,112
1969,2,17.8,112
1969,2,17,111
1969,2,17,111
1969,2,17,111
1696,2,15.5,120
1969,2,16.2,116
1969,2,17,111
1969,2,15.5,120
1969,2,16.6,114
1969,2,16.6,114
1969,2,16.6,114
1969,2,16.6,114
1969,2,17,111
1969,2,15.5,120
1969,2,16.2,116
1969,2,17,111
1969,2,15.5,120
1969,2,15.83,119
1969,2,14.54,129
1969,2,16.2,116
1969,2,14.87,127
1969,2,15.83,117
1969,2,15.18,124
1968,2,13.99,132
1968,2,14.26,132
1968,2,13.99,134
1968,2,13.71,137
1968,2,14.26,131
1968,2,14.26,132
1968,2,13.99,134
2967,2,13.99,137
2967,2,13.71,141
2967,2,13.46,143
2967,2,13.46,139
2967,2,13.2,143
2967,2,12.98,146
2967,2,13.46,139
2967,2,13.2,142
2967,2,13.99,134
2967,2,13.71,137
2967,2,13.99,134
2967,2,13.71,137
2967,2,12.52,149
2967,2,12.73,149
1968,2,13.99,132
1968,2,13.99,133
1968,2,13.99,134
1968,2,13.71,138
2967,2,13.46,138
2967,2,13.46,140
2967,2,13.2,143
2967,2,13.46,138
2967,2,13.46,140
2967,2,13.2,144
1968,2,14.26,133
2967,2,14.26,132
2967,2,13.99,135
2967,2,13.46,138
2967,2,13.99,133
2967,2,13.99,135
2967,2,13.71,138
2967,2,13.46,138
2967,2,13.2,141
2967,2,13.2,141
2967,2,13.71,138
2967,2,13.2,142
2967,2,13.2,142
2967,2,12.52,149
1968,2,14.26,131
1968,2,14.26,131
1968,2,13.99,133
1968,2,13.46,140
1968,2,14.26,132
1968,2,13.71,138
1968,2,13.71,136
1968,2,13.46,139
1968,2,12.98,144
1968,2,13.46,138
1968,2,13.46,140
1968,2,12.73,146
1968,2,14.26,132
1968,2,13.99,133
1968,2,13.71,136
2967,2,12.29,150
1995,2,13.99,134
1995,2,13.99,133
1995,2,13.71,136
1995,2,13.99,135
1995,2,13.71,138
2993,2,13.71,137
2993,2,13.46,139
2993,2,12.98,144
2993,2,12.73,146
2993,2,12.52,149
1995,2,14.26,132
2993,2,14.26,131
2993,2,13.46,139
2993,2,12.98,145
1995,2,14.26,133
2993,2,13.99,135
2993,2,13.46,138
2993,2,12.98,145
1995,2,13.99,134
1995,2,14.26,132
1995,2,13.71,138
1995,2,13.71,137
1995,2,13.2,143
2993,2,12.98,144
1995,2,14.26,131
1995,2,13.71,136
2993,2,13.99,134
2993,2,13.2,142
2993,2,12.73,147
2993,2,13.46,139
2993,2,12.98,145
2993,2,12.52,150
1995,2,12.73,148
1995,2,12.98,144
1995,2,12.52,149
1995,2,13.99,134
1995,2,14.26,133
1995,2,13.46,139
2993,2,13.99,134
2993,2,13.46,139
2993,2,12.98,144
2993,2,13.2,143
2993,2,12.73,148
2993,2,13.46,138
1995,2,14.26,132
1995,2,14.26,132
1995,2,13.71,136
1995,2,13.99,134
1995,2,13.2,141
1995,2,13.46,139
1995,2,12.73,146
2993,2,13.46,139
2993,2,12.98,144
2993,2,12.52,149
2993,2,12.52,149
2993,2,12.73,149
2993,2,13.2,143
2993,2,12.98,147
2993,2,12.98,147
2993,2,14.26,132
2993,2,13.71,137
2993,2,13.99,134
2993,2,13.46,139
2993,2,14.26,132
2993,2,13.71,137
2993,2,13.2,142
1995,2,14.26,132
1995,2,13.99,133
1995,2,14.26,132
1995,2,13.71,137
1995,2,13.99,134
1995,2,13.99,133
1995,2,13.71,138
1995,2,13.46,139
1995,2,12.98,145
1995,2,13.71,136
1995,2,13.2,142
1995,2,13.99,135
2993,2,12.52,149
1995,2,13.71,136
1995,2,13.2,142
1995,2,13.46,139
1995,2,12.98,145
1995,2,13.99,135
2993,2,12.52,149
1995,2,13.46,139
1995,2,13.2,141
1995,2,12.73,146
1995,2,12.73,148
1956,2,13.46,139
1956,2,12.73,147
2184,2,12.73,149
2184,2,12.73,149
1956,2,13.99,134
1956,2,12.52,150
1560,2,13.71,137
1560,2,13.2,139
1997,2,13.46,139
1997,2,12.98,143
1560,2,12.98,144
1560,2,13.71,137
1997,2,13.46,139
1560,2,13.2,139
1560,2,13.71,137
1997,2,12.98,143
1560,2,13.2,139
1560,2,13.71,137
1560,2,13.99,133
1560,2,12.98,144
1560,2,12.98,144
1560,2,13.2,139
1560,2,13.71,135
1956,2,12.98,144
1598,2,12.98,144
1598,2,13.71,137
1598,2,13.71,137
1598,2,12.98,144
1598,2,12.73,145
1997,2,12.29,149
1997,2,12.29,149
1997,2,12.98,144
1997,2,12.73,147
1997,2,13.99,132
1997,2,13.71,134
1997,2,13.2,139
1997,2,13.46,137
1997,2,14.26,132
1997,2,12.98,143
1997,2,13.71,134
1997,2,12.29,149
1997,2,13.99,132
1997,2,13.46,137
1997,2,12.98,144
1997,2,13.2,139
1997,2,13.2,139
1997,2,13.2,139
1997,2,12.29,149
1997,2,13.71,134
1997,2,13.71,135
1997,2,13.2,134
1997,2,13.71,135
1997,2,13.71,134
1997,2,13.71,135
1997,2,13.2,134
1997,2,13.71,135
1997,2,13.46,137
1997,2,13.71,134
1997,2,14.26,131
1997,2,13.2,141
1997,2,13.46,138
1997,2,13.71,134
1997,2,13.46,137
1997,2,13.71,134
1997,2,14.26,131
1997,2,13.2,141
1997,2,13.46,138
1997,2,13.71,134
1997,2,12.98,144
1997,2,13.71,134
1997,2,13.2,139
1997,2,12.29,149
1997,2,12.98,144
1997,2,13.2,139
1997,2,13.2,139
1997,2,13.2,139
1997,2,12.29,149
1597,2,13.46,139
1597,2,13.99,133
1597,2,13.99,134
1995,2,13.71,139
1999,2,13.46,139
1999,2,13.71,134
1999,2,13.99,134
1999,2,13.74,137
2993,2,12.98,144
1999,2,12.98,144
1999,2,13.46,139
2993,2,12.52,149
2199,2,12.52,149
1582,2,13.71,135
1995,2,13.71,139
1995,2,13.71,139
1995,2,13.71,139
1999,2,13.46,139
1999,2,13.46,139
1999,2,13.99,134
1999,2,12.52,149
1499,2,13.71,136
2191,2,13.46,139
2191,2,13.71,136
2191,2,12.98,144
2191,2,13.71,136
2191,2,12.98,144
2143,2,13.71,134
2143,2,13.46,140
2143,2,13.71,133
2143,2,13.71,133
2143,2,13.71,134
2143,2,13.46,140
2143,2,13.71,133
2143,2,13.71,133
2143,2,14.26,132
2143,2,14.26,132
2143,2,14.26,132
2143,2,14.26,132
2143,2,13.99,134
2143,2,13.99,134
2143,2,13.99,134
2143,2,13.99,134
2143,2,14.26,132
2143,2,14.26,132
2143,2,14.26,132
2143,2,14.26,132
2987,2,12.98,142
2143,2,14.26,132
2987,2,12.52,149
1950,2,13.46,137
1950,2,13.46,137
1950,2,13.71,137
1950,2,13.71,137
2987,2,13.2,140
2987,2,12.98,143
2987,2,13.71,136
2987,2,12.98,144
2987,2,12.98,144
2143,2,14.26,131
2143,2,13.2,143
2143,2,13.2,143
2143,2,14.26,131
2143,2,13.2,143
2143,2,13.2,143
2143,2,12.98,143
2143,2,12.98,143
2987,2,13.2,141
2987,2,12.52,148
2987,2,13.2,141
2987,2,12.52,148
2987,2,12.73,146
2987,2,12.73,146
1995,2,14.26,131
1995,2,14.26,132
1995,2,13.99,133
1995,2,12.73,148
1995,2,12.52,149
1995,2,14.26,131
1995,2,12.73,148
1995,2,12.52,149
1995,2,14.26,131
1560,2,14.26,132
2268,2,13.46,139
1461,2,13.99,133
1461,2,13.99,133
1598,2,13.99,133
1598,2,13.99,133
1598,2,13.46,139
1598,2,13.2,143
1598,2,13.99,135
1598,2,13.51,139
1995,2,12.73,149
1995,2,12.73,148
1560,2,13.71,137
1560,2,13.2,139
1560,2,12.98,144
1997,2,12.98,143
1997,2,13.46,139
1560,2,13.71,137
1997,2,12.73,147
1560,2,13.2,139
1560,2,13.99,133
1997,2,13.46,139
1560,2,12.98,144
1560,2,13.71,135
1997,2,12.98,143
1997,2,13.46,139
1995,2,12.73,148
1598,2,12.73,145
1968,2,13.71,137
1968,2,13.99,132
1968,2,13.46,139
1968,2,13.46,139
1968,2,13.71,136
1968,2,13.46,135
1968,2,13.2,139
1968,2,13.2,141
1968,2,12.98,144
1984,2,14.26,131
1968,2,12.52,149
1968,2,14.26,131
1968,2,13.46,139
1968,2,13.46,138
1968,2,13.46,137
1968,2,12.98,144
1968,2,12.98,144
1968,2,13.99,134
1968,2,13.99,134
2157,2,13.38,139
2157,2,13.38,139
1597,2,12.87,146
1998,2,12.52,148
1998,2,12.52,148
1998,2,12.52,148
1998,2,12.73,145
1998,2,12.73,145
1998,2,13.2,141
1997,2,13.51,139
1598,2,13.71,137
1956,2,13.71,136
1956,2,13.71,136
1956,2,12.73,147
1956,2,12.52,149
1598,2,14.26,132
1598,2,13.99,134
1956,2,13.71,137
1956,2,13.71,137
1956,2,13.71,137
1956,2,13.71,137
1968,2,13.71,137
1968,2,13.71,137
1968,2,12.73,146
1968,2,12.73,146
1968,2,12.98,144
1968,2,12.98,144
1968,2,13.71,136
1968,2,13.71,136
1968,2,13.71,136
1968,2,13.71,137
1968,2,13.99,132
1968,2,13.46,140
1968,2,13.46,140
1968,2,13.2,141
1968,2,13.46,138
1968,2,13.46,138
1968,2,13.46,139
1968,2,13.2,141
1968,2,13.46,139
1968,2,13.2,141
1968,2,13.2,141
1968,2,13.2,141
1968,2,12.52,149
1968,2,12.73,147
1968,2,12.52,149
1968,2,12.52,149
1968,2,12.52,149
1968,2,12.52,149
1968,2,12.52,149
1968,2,12.52,149
1968,2,12.52,149
1968,2,13.99,133
1968,2,14.26,131
1968,2,13.99,133
1968,2,13.71,136
1968,2,13.99,134
1968,2,13.71,136
1968,2,13.71,136
1968,2,13.99,134
1968,2,13.71,136
1968,2,12.52,149
1968,2,12.52,149
2400,2,12.52,149
1969,2,12.52,149
1969,2,13.71,138
1969,2,13.46,139
1969,2,13.71,138
1969,2,13.46,139
2400,2,13.71,137
2400,2,12.52,149
2400,2,13.71,137
2400,2,12.52,149
1969,2,13.71,136
1969,2,13.99,133
1969,2,12.98,144
1969,2,12.52,149
1969,2,12.52,149
2967,2,11.52,164
2967,2,11.31,166
2967,2,11.13,169
2967,2,11.89,159
2967,2,11.69,161
2967,2,11.52,164
2967,2,11.52,164
2967,2,11.31,167
2967,2,11.31,167
2967,2,12.29,153
2967,2,11.89,159
2967,2,11.89,159
2967,2,12.09,155
2967,2,12.09,155
2967,2,11.89,157
2967,2,11.52,161
2967,2,11.89,158
2967,2,11.13,168
2993,2,12.52,151
2993,2,12.52,151
2993,2,12.09,155
2993,2,11.89,157
2993,2,12.29,153
2993,2,11.89,159
2993,2,12.09,154
2993,2,11.69,159
2993,2,12.09,154
2993,2,12.29,153
2993,2,12.52,152
2993,2,11.69,159
2993,2,12.09,156
2993,2,11.89,157
2993,2,12.09,156
2993,2,11.69,159
2993,2,11.89,157
2993,2,12.09,156
2993,2,11.89,158
2993,2,11.89,157
2993,2,11.89,159
2993,2,11.89,157
2993,2,11.89,159
2993,2,11.52,163
2993,2,11.31,165
2184,2,11.69,159
1956,2,12.29,151
1997,2,12.09,155
1997,2,12.09,155
1598,2,12.29,152
1598,2,12.09,152
1997,2,12.09,152
1997,2,12.09,152
1997,2,12.29,152
1995,2,11.13,166
1995,2,11.13,166
1995,2,11.31,162
1995,2,11.31,164
1995,2,11.31,162
1995,2,10.98,168
1995,2,11.31,162
1995,2,11.31,162
1995,2,11.13,166
1995,2,11.31,162
1995,2,11.31,162
1995,2,11.31,162
1995,2,11.13,166
1995,2,11.69,159
1995,2,11.69,159
1995,2,11.31,163
2199,2,11.89,159
1995,2,11.89,156
1995,2,12.09,154
1995,2,10.98,170
2993,2,11.89,159
1999,2,12.29,153
2993,2,11.69,159
2993,2,12.12,155
2199,2,11.89,159
2199,2,11.89,159
1995,2,11.31,166
1995,2,12.09,154
1995,2,11.31,166
1995,2,12.09,154
1995,2,12.09,154
1995,2,12.09,154
1995,2,11.31,166
1995,2,11.31,166
2993,2,11.52,164
2987,2,12.09,158
2987,2,11.52,163
2987,2,12.29,151
2987,2,12.29,151
2987,2,11.89,161
2987,2,11.52,169
2987,2,11.52,169
2987,2,12.09,159
2987,2,12.09,159
2987,2,12.09,159
2987,2,11.52,169
2143,2,12.09,155
2143,2,12.09,156
2143,2,12.09,155
2143,2,12.09,156
2143,2,12.09,155
2987,2,11.89,157
2987,2,11.89,157
2987,2,12.09,155
2987,2,12.09,155
2143,2,11.52,163
2143,2,11.52,163
2143,2,11.52,163
2143,2,11.52,163
2143,2,11.52,163
2143,2,11.52,163
2143,2,11.52,163
2143,2,11.52,163
2143,2,11.31,166
2143,2,11.31,166
2143,2,11.31,166
2143,2,11.31,166
2143,2,11.31,166
2143,2,11.31,166
2143,2,11.31,166
2143,2,11.31,166
1995,2,12.29,153
1995,2,12.09,155
1995,2,11.69,160
1995,2,12.09,154
1995,2,12.09,156
1995,2,11.69,161
1995,2,12.29,153
1995,2,12.09,155
1995,2,11.69,160
1995,2,12.09,154
1995,2,12.09,156
1995,2,11.69,161
2268,2,12.29,152
2268,2,12.29,154
1995,2,12.29,153
1995,2,11.89,158
1995,2,11.69,162
1995,2,12.29,152
1997,2,12.09,155
1997,2,12.52,151
1997,2,12.09,155
1997,2,11.52,163
1997,2,12.52,151
1997,2,11.89,159
2967,2,11.31,164
1995,2,12.09,156
1598,2,11.89,152
1598,2,11.89,155
1968,2,12.52,151
2157,2,12.37,152
2157,2,12.37,152
2157,2,12.37,152
1597,2,11.89,156
1597,2,11.89,156
1597,2,12.12,157
1597,2,11.36,164
1998,2,11.69,158
1998,2,11.69,158
1998,2,11.69,158
1998,2,11.69,159
1998,2,11.69,159
1956,2,11.69,161
1956,2,11.69,161
1956,2,11.69,161
1956,2,11.69,161
1956,2,11.69,161
1968,2,12.09,152
1968,2,11.13,167
1968,2,11.13,167
1968,2,11.31,164
1968,2,11.31,164
1968,2,11.13,167
1968,2,11.13,166
1968,2,10.98,169
1968,2,10.98,169
1968,2,11.31,164
1968,2,11.69,158
1968,2,11.31,164
1968,2,11.31,164
1968,2,11.89,155
1968,2,11.31,164
1968,2,11.52,161
1968,2,11.13,167
1968,2,11.31,164
1968,2,11.69,158
1968,2,11.31,164
1968,2,11.69,160
1968,2,11.89,157
1968,2,11.52,163
1968,2,11.89,157
1968,2,11.89,157
1968,2,11.52,163
1968,2,11.69,158
1968,2,11.52,163
1968,2,11.69,160
1968,2,11.89,157
1968,2,11.52,163
1968,2,11.52,161
1968,2,10.98,168
1968,2,11.89,157
1968,2,11.89,157
1968,2,11.52,163
1968,2,12.09,153
1968,2,10.98,169
1968,2,12.09,153
1968,2,11.89,157
1968,2,10.98,169
1968,2,11.52,161
1968,2,10.98,169
1968,2,10.98,169
1968,2,12.09,153
1968,2,11.89,157
1968,2,11.13,167
1968,2,11.69,159
1968,2,11.13,166
2967,2,10.98,172
4134,2,9.77,190
4134,2,9.89,189
2967,2,9.89,190
2993,2,10.8,173
2993,2,10.8,174
2987,2,9.52,184
2987,2,9.52,184
2987,2,9.52,184
1995,2,10.2,181
1995,2,10.05,183
1995,2,10.05,183
1995,2,10.2,181
1995,2,10.2,181
2199,2,10.8,174
2199,2,10.8,174
2199,2,10.8,174
2199,2,10.8,174
2993,2,10.32,182
2993,2,10.32,182
2993,2,10.2,185
2987,2,9.89,189
2987,2,9.89,187
2987,2,9.89,187
2987,2,10.8,174
2987,2,10.8,179
2987,2,10.8,174
2987,2,10.8,174
2987,2,10.8,179
2987,2,10.8,174
2967,2,10.48,179
2967,2,10.48,179
3956,2,10.65,176
2157,2,10.6,177
2157,2,10.1,184
2157,2,10.1,184
2157,2,9.85,189
2157,2,9.85,189
2755,2,9.89,190
2967,2,10.65,176
2967,2,10.65,176
2967,2,10.32,180
2967,2,10.8,174
2967,2,10.8,174
1968,2,10.2,182
1968,2,10.48,178
1968,2,10.48,179
1968,2,10.48,177
1968,2,10.65,176
1968,2,10.8,173
1968,2,10.8,171
1968,2,10.65,175
1968,2,10.65,176
1968,2,10.8,173
1968,2,10.8,171
1968,2,10.8,171
1968,2,10.65,176
1968,2,10.8,173
4134,2,9.64,194
4134,2,9.64,194
4134,2,9.64,193
4134,2,9.64,193
4134,2,9.52,196
2967,2,9.39,199
3956,2,8.91,210
2497,2,9.52,197
2497,2,8.48,225
2993,2,9.27,203
4367,2,8.48,219
4367,2,8.48,219
2776,2,8.38,222
2987,2,9.39,199
4134,2,8.68,215
2157,2,9.59,194
2157,2,9.59,194
2157,2,9.59,194
2157,2,9.09,205
2157,2,9.59,196
2755,2,9.64,194
2755,2,9.64,194
1498,2,18.3,205
2776,2,8.1,231
2776,2,7.93,235
2776,2,7.83,240
3200,2,7.67,245
3200,2,7.93,238
2987,2,7.19,261
2987,2,7.19,261
2987,2,7.19,261
2987,2,7.19,261
2143,0,18.76,99
2143,0,18.76,99
2143,0,19.8,94
2143,0,19.8,94
2143,0,18.76,100
2143,0,19.8,94
2143,0,18.76,100
2143,0,17.4,104
2143,0,17,106
2143,0,17.4,104
2143,0,17,106
2143,0,18.3,103
2143,0,18.3,103
2143,0,15.5,120
2143,0,14.87,126
2993,0,11.52,164
